board_ch,mpv,ix,iy,layer,chi2_ndf,nevent,mc_ch,mc_edep
16,1.05,-3,-2,0,0.9,1220,-999,-999
60,1.64,-3,-2,1,1.21,2267,-999,-999
104,1.36,-3,-2,2,0.95,1983,-999,-999
148,1.49,-3,-2,3,0.96,1890,-999,-999
192,1.37,-3,-2,4,0.86,2239,-999,-999
1,1.22,-3,-1,0,0.73,1404,-999,-999
45,1,-3,-1,1,0,0,-999,-999
89,1,-3,-1,2,0,0,-999,-999
133,1.54,-3,-1,3,0.87,2297,-999,-999
177,1.59,-3,-1,4,1.35,2312,-999,-999
29,1.68,-3,0,0,0.94,1451,-999,-999
73,1,-3,0,1,0,2,-999,-999
117,1,-3,0,2,0,712,-999,-999
161,1.37,-3,0,3,0.72,2074,-999,-999
205,1.43,-3,0,4,0.95,2354,-999,-999
15,1.3,-3,1,0,0.71,1277,-999,-999
59,1,-3,1,1,0,0,-999,-999
103,1.41,-3,1,2,0.96,516,-999,-999
147,1.21,-3,1,3,0.98,2045,-999,-999
191,1.15,-3,1,4,0.92,2246,-999,-999
0,1.49471,-3,2,0,0.78,1151,-999,-999
44,1,-3,2,1,0,0,-999,-999
88,1,-3,2,2,0,0,-999,-999
132,1.51,-3,2,3,0.76,1910,-999,-999
176,1.51,-3,2,4,1.07,1974,-999,-999
19,1.45,-2,-3,0,0.69,1999,-999,-999
63,1.62,-2,-3,1,1.24,3537,-999,-999
107,1.42,-2,-3,2,0.92,3165,-999,-999
151,1.32,-2,-3,3,1.02,3256,-999,-999
195,1.68,-2,-3,4,1.14,3444,-999,-999
3,1.43,-2,-2,0,0.86,2310,-999,-999
47,1.39,-2,-2,1,1.1,3940,-999,-999
91,1.51,-2,-2,2,1.11,3853,-999,-999
135,1.52,-2,-2,3,1.12,4075,-999,-999
179,1.53,-2,-2,4,0.97,3974,-999,-999
31,1.51,-2,-1,0,0.88,2751,-999,-999
75,0.99,-2,-1,1,0.94,4164,-999,-999
119,1.39,-2,-1,2,1.14,3987,-999,-999
163,1.35,-2,-1,3,0.89,4211,-999,-999
207,1.77,-2,-1,4,1.21,4194,-999,-999
18,1.5,-2,0,0,1.18,2411,-999,-999
62,1.71,-2,0,1,1.49,4525,-999,-999
106,1.06,-2,0,2,1.12,3904,1.70459139347076,1.15118801593781
150,1.44,-2,0,3,1.11,3986,-999,-999
194,1.68,-2,0,4,1.27,4584,-999,-999
2,1.52,-2,1,0,0.99,2547,-999,-999
46,1.18394,-2,1,1,0.9,4247,-999,-999
90,1.22,-2,1,2,1.32,4367,-999,-999
134,1.48,-2,1,3,1.23,4272,-999,-999
178,1.55,-2,1,4,1.01,4278,-999,-999
30,1.66,-2,2,0,1.31,2584,-999,-999
74,1.19,-2,2,1,8.21,3512,-999,-999
118,0.97,-2,2,2,1.01,3288,-999,-999
162,1.53,-2,2,3,1.06,3868,-999,-999
206,1.74,-2,2,4,1.15,3977,-999,-999
17,1.46,-2,3,0,0.73,1524,-999,-999
61,1.2,-2,3,1,0.93,2561,-999,-999
105,1.48,-2,3,2,0.62,2246,-999,-999
149,1.51,-2,3,3,0.76,2521,-999,-999
193,1.08,-2,3,4,0.88,2820,-999,-999
34,1.61,-1,-3,0,0.99,3596,-999,-999
78,1.37,-1,-3,1,1.2,5528,-999,-999
122,1.37,-1,-3,2,1.15,5460,-999,-999
166,1.4,-1,-3,3,1.03,5279,-999,-999
210,1.68,-1,-3,4,1.91,5817,-999,-999
21,0.67,-1,-2,0,0.95,4483,-999,-999
65,1.59,-1,-2,1,1.57,6596,-999,-999
109,1.52,-1,-2,2,1.09,5982,-999,-999
153,1.34,-1,-2,3,1.26,6173,-999,-999
197,1.32,-1,-2,4,1.47,6650,-999,-999
5,1.19,-1,-1,0,0.8,3995,-999,-999
49,1.52,-1,-1,1,1.47,7052,1.85435116291046,1.32021641731262
93,1.14,-1,-1,2,0.99,7013,1.29650890827179,0.98878401517868
137,1.14,-1,-1,3,0.92,6917,1.39929413795471,1.13251411914825
181,1.38,-1,-1,4,1.24,6799,-999,-999
33,1.7,-1,0,0,1.95,4339,-999,-999
77,1.02,-1,0,1,0.84,6693,1.20828783512115,1.00515139102936
121,0.98,-1,0,2,1.02,6478,1.15186452865601,1.0214946269989
165,1.36,-1,0,3,1.16,7666,1.44231903553009,1.28847241401672
209,1.74,-1,0,4,1.75,7352,1.7060581445694,1.5292489528656
20,1.51,-1,1,0,1.21,4040,-999,-999
64,1.61,-1,1,1,1.91,7396,1.92709696292877,1.47309768199921
108,1.44,-1,1,2,1.24,6978,1.78590059280396,1.46037340164185
152,1.48,-1,1,3,1.03,6789,1.69528365135193,1.39718782901764
196,1.55,-1,1,4,1.22,7394,-999,-999
4,1.49,-1,2,0,0.91,3792,-999,-999
48,1.16,-1,2,1,0.98,6571,-999,-999
92,1.67,-1,2,2,1.32,6556,-999,-999
136,1.09,-1,2,3,0.96,6637,-999,-999
180,1.6,-1,2,4,1.26,6369,-999,-999
32,2.49,-1,3,0,1.32,3057,-999,-999
76,1.56,-1,3,1,1.13,4533,-999,-999
120,0.99,-1,3,2,0.87,4253,-999,-999
164,1.37,-1,3,3,0.98,4506,-999,-999
208,1.76,-1,3,4,1.28,4996,-999,-999
22,1,0,-3,0,0.75,3122,-999,-999
66,1.51,0,-3,1,1.56,5943,-999,-999
110,0.97,0,-3,2,1.09,5717,-999,-999
154,1.48,0,-3,3,0.99,5629,-999,-999
198,1.52,0,-3,4,1.12,5974,-999,-999
8,1.06,0,-2,0,1.02,4013,-999,-999
52,1.52,0,-2,1,1.59,7425,-999,-999
96,1.29,0,-2,2,1.36,7957,-999,-999
140,1.39,0,-2,3,0.99,6988,-999,-999
184,1.65,0,-2,4,1.22,7115,-999,-999
36,1.48,0,-1,0,0.98,5031,-999,-999
80,1.02,0,-1,1,0.88,7100,-999,-999
124,1.06,0,-1,2,1.16,6729,-999,-999
168,1.38,0,-1,3,1.15,7303,1.50566101074219,1.34292614459991
212,1.18,0,-1,4,0.81,7343,1.32668972015381,1.17569625377655
220,1.3,0,0,0,2.12,13758,1.10679233074188,1.32089614868164
221,1.15,0,0,1,1.42,9095,0.833434402942658,0.952825248241425
222,1.33,0,0,2,1.59,8946,0.898610174655914,1.00306499004364
223,1.71,0,0,3,1.68,13726,1.16722595691681,1.2456488609314
224,1.76,0,0,4,2.42,14129,1.30525016784668,1.33196556568146
7,1.09,0,1,0,0.77,4889,-999,-999
51,1.35,0,1,1,1.09,8561,-999,-999
95,1.65,0,1,2,1.26,8768,-999,-999
139,1.44,0,1,3,1.19,8481,-999,-999
183,1.52,0,1,4,1.32,8563,1.41123151779175,1.25004470348358
35,1.62,0,2,0,2.01,11471,-999,-999
79,1.15,0,2,1,1.16,18605,-999,-999
123,1.58,0,2,2,1.29,18583,-999,-999
167,1.56,0,2,3,1.12,19509,-999,-999
211,1.75,0,2,4,1.48,19516,-999,-999
6,1.4,0,3,0,1.2,3358,-999,-999
50,1.43,0,3,1,1.04,6128,-999,-999
94,1.18,0,3,2,0.9,6299,-999,-999
138,1.47,0,3,3,0.94,5868,-999,-999
182,1.62,0,3,4,1.14,6018,-999,-999
39,1.54,1,-3,0,1.14,3160,-999,-999
83,1.4,1,-3,1,0.88,4684,-999,-999
127,0.97,1,-3,2,0.92,4937,-999,-999
171,1.45,1,-3,3,0.95,5085,-999,-999
215,1.67,1,-3,4,1.55,4910,-999,-999
24,1.42,1,-2,0,0.88,3351,-999,-999
68,1.44,1,-2,1,1.49,5997,-999,-999
112,1.32,1,-2,2,1,5212,-999,-999
156,1.32,1,-2,3,0.96,5593,-999,-999
200,1.05,1,-2,4,1.22,5851,-999,-999
10,1.36,1,-1,0,0.97,4037,-999,-999
54,1.49,1,-1,1,1.49,7261,1.9598217010498,1.51460027694702
98,1.49,1,-1,2,1.19,7301,1.78447115421295,1.46205961704254
142,1.49,1,-1,3,0.98,6746,1.78827595710754,1.51218378543854
186,1.47,1,-1,4,1.17,6561,-999,-999
38,1.68,1,0,0,1.47,4558,-999,-999
82,1.4,1,0,1,1.04,7112,-999,-999
126,1.46,1,0,2,1.35,7180,1.71367311477661,1.58395051956177
170,1.51,1,0,3,1.03,7222,1.6049792766571,1.43653035163879
214,1.64,1,0,4,1.43,7164,1.63893795013428,1.45144152641296
23,1.47,1,1,0,1.29,4084,-999,-999
67,1.11,1,1,1,1.06,7042,1.80416643619537,1.24310553073883
111,1.33,1,1,2,1.01,6372,-999,-999
155,1.57,1,1,3,0.95,6846,1.83118069171906,1.57461678981781
199,1.61,1,1,4,1.35,7274,-999,-999
9,1.49,1,2,0,0.87,3541,-999,-999
53,1.13,1,2,1,0.85,6269,-999,-999
97,1.64,1,2,2,1.05,6172,-999,-999
141,0.97,1,2,3,1.22,6122,-999,-999
185,1.13,1,2,4,1.26,6029,-999,-999
37,2.2,1,3,0,1.57,2980,-999,-999
81,0.97,1,3,1,1,4146,-999,-999
125,1.08,1,3,2,1,4172,-999,-999
169,1.16,1,3,3,0.92,4875,-999,-999
213,1.75,1,3,4,1.25,4545,-999,-999
27,1.46,2,-3,0,0.8,1760,-999,-999
71,1.37,2,-3,1,0.96,3019,-999,-999
115,1.03,2,-3,2,0.9,2689,-999,-999
159,1.48,2,-3,3,1.1,2956,-999,-999
203,1.35,2,-3,4,0.99,3260,-999,-999
12,1.04,2,-2,0,0.92,2134,-999,-999
56,1.52,2,-2,1,1.57,3801,-999,-999
100,1.55,2,-2,2,1.18,4061,-999,-999
144,1.43,2,-2,3,1.13,3731,-999,-999
188,1.56,2,-2,4,1.24,3948,-999,-999
41,1.19,2,-1,0,0.66,2401,-999,-999
85,1.38,2,-1,1,1.05,3876,-999,-999
129,1.39,2,-1,2,0.95,3943,-999,-999
173,1.53,2,-1,3,0.83,3722,-999,-999
217,1.66,2,-1,4,1.16,3650,-999,-999
26,1.53,2,0,0,0.79,2324,-999,-999
70,1.56,2,0,1,1.32,4130,-999,-999
114,1.5,2,0,2,0.79,3716,-999,-999
158,1.21,2,0,3,0.96,3860,-999,-999
202,1.51,2,0,4,0.96,4018,-999,-999
11,1.43,2,1,0,0.93,2456,-999,-999
55,1.53,2,1,1,1.21,4227,-999,-999
99,1.55,2,1,2,0.96,4245,-999,-999
143,1.52,2,1,3,0.95,4058,-999,-999
187,1.51,2,1,4,1.11,4079,-999,-999
40,1.62,2,2,0,1.09,2228,-999,-999
84,1.43,2,2,1,1.17,3528,-999,-999
128,1.43,2,2,2,0.97,3568,-999,-999
172,1.3,2,2,3,1,3730,-999,-999
216,1.65,2,2,4,1.04,3569,-999,-999
25,1.54,2,3,0,0.84,1422,-999,-999
69,1.71,2,3,1,1.18,2483,-999,-999
113,1,2,3,2,0.91,2288,-999,-999
157,1.45,2,3,3,0.93,2424,-999,-999
201,1.08,2,3,4,0.97,2627,-999,-999
43,1.5,3,-2,0,0.89,1229,-999,-999
87,1.15,3,-2,1,5.59,1721,-999,-999
131,1.05,3,-2,2,0.9,1800,-999,-999
175,1.59,3,-2,3,0.96,1951,-999,-999
219,1.68,3,-2,4,1.08,1920,-999,-999
14,1.04,3,-1,0,1.14,1194,-999,-999
58,1.64,3,-1,1,1.15,2206,-999,-999
102,1.6,3,-1,2,0.91,2168,-999,-999
146,1.55,3,-1,3,0.98,2023,-999,-999
190,1.56,3,-1,4,1.18,2077,-999,-999
42,1.56,3,0,0,0.68,1324,-999,-999
86,1.32,3,0,1,1.03,2115,-999,-999
130,0.98,3,0,2,1.03,2156,-999,-999
174,1.43,3,0,3,0.9,2169,-999,-999
218,1.61,3,0,4,0.73,2029,-999,-999
28,1.52,3,1,0,0.98,1229,-999,-999
72,1.52,3,1,1,1,1994,-999,-999
116,1.05,3,1,2,0.9,1899,-999,-999
160,1.5,3,1,3,0.82,2199,-999,-999
204,1.51,3,1,4,0.83,2286,-999,-999
13,1.02,3,2,0,0.8,943,-999,-999
57,1.53,3,2,1,0.93,1834,-999,-999
101,1.18,3,2,2,0.81,1982,-999,-999
145,1.44,3,2,3,1.05,1698,-999,-999
189,1.18,3,2,4,0.94,1778,-999,-999
